Id	target_eval
520	1
521	0
522	1
523	0
524	0
525	0
526	0
527	1
528	1
529	1
530	1
531	1
532	1
533	0
534	0
535	0
536	1
537	1
538	1
539	1
540	0
541	0
542	0
543	1
544	0
545	1
546	1
547	1
548	0
549	0
550	0
551	1
552	1
553	1
554	0
555	1
556	0
557	0
558	1
559	0
560	0
561	1
562	1
563	1
564	1
565	1
566	1
567	1
568	1
569	0
570	0
571	0
572	0
573	1
574	1
575	1
576	0
577	1
578	0
579	1
580	0
581	0
582	0
583	0
584	0
585	1
586	1
587	1
588	1
589	1
590	1
591	1
592	0
593	1
594	1
595	0
596	1
597	1
598	0
599	1
600	1
601	1
602	0
603	1
604	1
605	0
606	0
607	0
608	1
609	0
610	0
611	1
612	1
613	0
614	0
615	1
616	1
617	0
618	1
619	0
620	1
621	1
622	0
623	0
624	1
625	1
626	0
627	1
628	0
629	1
630	1
631	1
632	1
633	0
634	1
635	0
636	0
637	1
638	0
639	1
640	0
641	1
642	1
643	1
644	0
645	0
646	0
647	1
648	1
649	0
650	1
651	0
652	1
653	1
654	0
655	0
656	0
657	1
658	0
659	0
660	1
661	1
662	1
663	1
664	0
665	0
666	1
667	1
668	1
669	1
670	1
671	0
672	1
673	0
674	1
675	0
676	1
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	1
685	0
686	0
687	0
688	1
689	0
690	1
691	1
692	0
693	1
694	1
695	0
696	1
697	1
698	1
699	1
700	0
701	1
702	1
703	0
704	0
705	1
706	0
707	0
708	0
709	1
710	1
711	1
712	1
713	1
714	1
715	0
716	1
717	1
718	1
719	0
720	0
721	1
722	0
723	1
724	1
725	1
726	0
727	0
728	1
729	1
730	1
731	0
732	1
733	0
734	1
735	1
736	1
737	1
738	0
739	1
740	1
741	1
742	0
743	1
744	0
745	1
746	0
747	0
748	0
749	1
750	0
751	1
752	1
753	1
754	0
755	1
756	1
757	1
758	1
759	1
760	0
761	0
762	0
763	1
764	1
765	1
766	0
767	1
768	1
769	0
770	1
771	0
772	0
773	1
774	0
775	1
776	1
777	1
778	1
779	1
780	0
781	0
782	0
783	1
784	0
785	1
786	1
787	1
788	0
789	1
790	1
791	0
792	0
793	0
794	1
795	0
796	0
797	0
798	1
799	0
800	1
801	1
802	0
803	1
804	1
805	1
806	1
807	0
808	1
809	1
810	1
811	0
812	1
813	1
814	0
815	0
816	0
817	1
818	1
819	0
820	1
821	1
822	0
823	0
824	1
825	0
826	1
827	1
828	1
829	1
830	1
831	0
832	0
833	1
834	1
835	1
836	1
837	1
838	1
839	0
840	1
841	0
842	0
843	1
844	0
845	0
846	0
847	1
848	1
849	0
850	1
851	1
852	0
853	0
854	0
855	1
856	0
857	1
858	1
859	1
860	1
861	1
862	0
863	0
864	0
865	0
866	0
867	1
868	1
869	1
870	0
871	1
872	0
873	0
874	0
875	0
876	1
877	0
878	1
879	1
880	0
881	1
882	1
883	1
884	0
885	1
886	0
887	1
888	0
889	0
890	0
891	1
892	0
893	0
894	0
895	1
896	0
897	1
898	0
899	0
900	0
901	1
902	1
903	1
904	0
905	1
906	1
907	1
908	0
909	0
910	1
911	1
912	1
913	0
914	1
915	1
916	0
917	1
918	0
919	1
920	1
921	1
922	1
923	1
924	0
925	0
926	0
927	0
928	1
929	1
930	0
931	0
932	1
933	0
934	0
935	0
936	1
937	0
938	1
939	1
940	0
941	0
942	0
943	0
944	1
945	1
946	1
947	1
948	1
949	1
950	0
951	0
952	1
953	1
954	0
955	0
956	0
957	0
958	1
959	1
960	1
961	1
962	0
963	1
964	1
965	1
966	1
967	0
968	1
969	0
970	1
971	0
972	0
973	1
974	0
975	1
976	0
977	0
978	0
979	0
980	1
981	0
982	1
983	0
984	1
985	1
986	1
987	1
988	0
989	1
990	1
991	1
992	0
993	0
994	1
995	1
996	1
997	0
998	0
999	0
1000	0
1001	0
1002	1
1003	0
1004	1
1005	1
1006	0
1007	1
1008	1
1009	0
1010	1
1011	0
1012	1
1013	0
1014	1
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	1
1022	0
1023	1
1024	1
1025	0
1026	0
1027	1
1028	1
1029	1
1030	1
1031	1
1032	0
1033	1
1034	0
1035	0
1036	0
1037	1
1038	1
1039	0
1040	1
1041	1
1042	1
1043	1
1044	1
1045	1
1046	1
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	1
1054	0
1055	1
1056	0
1057	0
1058	1
1059	1
1060	1
1061	0
1062	1
1063	1
1064	1
1065	0
1066	1
1067	0
1068	1
1069	1
1070	1
1071	0
1072	0
1073	0
1074	0
1075	1
1076	0
1077	0
1078	1
1079	0
1080	0
1081	1
1082	1
1083	0
1084	1
1085	0
1086	1
1087	1
1088	0
1089	0
1090	0
1091	1
1092	0
1093	0
1094	1
1095	1
1096	0
1097	0
1098	1
1099	0
1100	1
1101	0
1102	1
1103	1
1104	0
1105	0
1106	1
1107	0
1108	1
1109	0
1110	1
1111	1
1112	0
1113	0
1114	0
1115	1
1116	0
1117	1
1118	1
1119	0
1120	1
1121	0
1122	1
1123	1
1124	1
1125	1
1126	0
1127	1
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	1
1137	0
1138	1
1139	1
1140	1
1141	0
1142	1
1143	0
1144	0
1145	1
1146	1
1147	1
1148	1
1149	0
1150	1
1151	0
1152	0
1153	1
1154	1
1155	1
1156	1
1157	0
1158	1
1159	0
1160	0
1161	0
1162	1
1163	1
1164	0
1165	1
1166	1
1167	0
1168	1
1169	1
1170	1
1171	1
1172	1
1173	0
1174	0
1175	0
1176	1
1177	0
1178	1
1179	1
1180	0
1181	0
1182	1
1183	0
1184	1
1185	0
1186	0
1187	1
1188	0
1189	0
1190	1
1191	1
1192	1
1193	0
1194	0
1195	1
1196	0
1197	1
1198	0
1199	0
1200	1
1201	0
1202	1
1203	0
1204	0
1205	0
1206	1
1207	1
1208	1
1209	1
1210	1
1211	1
1212	1
1213	1
1214	0
1215	0
1216	1
1217	1
1218	1
1219	1
1220	0
1221	1
1222	1
1223	0
1224	1
1225	0
1226	1
1227	0
1228	1
1229	1
1230	0
1231	0
1232	0
1233	0
1234	1
1235	1
1236	0
1237	1
1238	1
1239	0
1240	1
1241	1
1242	0
1243	1
1244	1
1245	1
1246	0
1247	1
1248	0
1249	1
1250	1
1251	1
1252	0
1253	1
1254	0
1255	0
1256	0
1257	0
1258	1
1259	0
1260	1
1261	0
1262	1
1263	0
1264	1
1265	1
1266	0
1267	1
1268	0
1269	0
1270	1
1271	0
1272	1
1273	1
1274	1
1275	1
1276	0
1277	1
1278	1
1279	1
1280	1
1281	1
1282	1
1283	0
1284	0
1285	0
1286	1
1287	0
1288	1
1289	0
1290	0
1291	1
1292	0
1293	0
1294	1
1295	1
1296	0
1297	0
1298	0
1299	0
1300	1
1301	0
1302	1
1303	1
1304	0
1305	0
1306	1
1307	0
1308	0
1309	1
1310	1
1311	1
1312	1
1313	1
1314	1
1315	0
1316	1
1317	0
1318	0
1319	0
1320	1
1321	1
1322	1
1323	0
1324	0
1325	0
1326	0
1327	1
1328	0
1329	1
1330	0
1331	0
1332	0
1333	0
1334	1
1335	0
1336	1
1337	1
1338	1
1339	0
1340	0
1341	1
1342	0
1343	0
1344	1
1345	1
1346	0
1347	1
1348	1
1349	0
1350	1
1351	0
1352	1
1353	0
1354	1
1355	1
1356	1
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	1
1365	1
1366	0
1367	0
1368	0
1369	0
1370	1
1371	1
1372	1
1373	1
1374	1
1375	1
1376	1
1377	1
1378	0
1379	0
1380	0
1381	1
1382	1
1383	1
1384	1
1385	0
1386	0
1387	1
1388	1
1389	0
1390	0
1391	1
1392	1
1393	0
1394	1
1395	1
1396	0
1397	1
1398	0
1399	0
1400	0
1401	1
1402	1
1403	0
1404	0
1405	1
1406	1
1407	1
1408	1
1409	1
1410	0
1411	0
1412	1
1413	0
1414	1
1415	1
1416	0
1417	1
1418	0
1419	0
1420	0
1421	1
1422	1
1423	1
1424	1
1425	1
1426	0
1427	0
1428	1
1429	0
1430	0
1431	0
1432	1
1433	1
1434	1
1435	1
1436	0
1437	0
1438	1
1439	0
1440	1
1441	1
1442	0
1443	1
1444	1
1445	1
1446	1
1447	1
1448	1
1449	0
1450	0
1451	1
1452	1
1453	1
1454	0
1455	0
1456	1
1457	1
1458	1
1459	0
1460	1
1461	0
1462	1
1463	1
1464	0
1465	1
1466	0
1467	0
1468	1
1469	0
1470	0
1471	1
1472	0
1473	0
1474	1
1475	0
1476	1
1477	0
1478	0
1479	0
1480	0
1481	1
1482	1
1483	0
1484	0
1485	0
1486	0
1487	1
1488	1
1489	1
1490	1
1491	0
1492	1
1493	0
1494	0
1495	1
1496	1
1497	0
1498	0
1499	1
1500	0
1501	1
1502	1
1503	0
1504	0
1505	0
1506	0
1507	1
1508	0
1509	0
1510	0
1511	1
1512	0
1513	1
1514	0
1515	1
1516	1
1517	1
1518	1
1519	0
1520	1
1521	1
1522	0
1523	1
1524	1
1525	0
1526	1
1527	0
1528	0
1529	0
1530	1
1531	1
1532	1
1533	0
1534	0
1535	0
1536	1
1537	1
1538	1
1539	0
1540	0
1541	1
1542	0
1543	0
1544	1
1545	1
1546	0
1547	1
1548	1
1549	0
1550	1
1551	1
1552	0
1553	0
1554	1
1555	0
1556	0
1557	0
1558	0
1559	1
1560	1
1561	1
1562	0
1563	0
1564	0
1565	0
1566	0
1567	1
1568	1
1569	1
1570	0
1571	0
1572	1
1573	1
1574	0
1575	0
1576	1
1577	0
1578	0
1579	0
1580	0
1581	1
1582	0
1583	1
1584	0
1585	0
1586	1
1587	0
1588	0
1589	1
1590	1
1591	1
1592	0
1593	0
1594	0
1595	1
1596	0
1597	1
1598	1
1599	0
1600	0
1601	0
1602	1
1603	0
1604	1
1605	0
1606	1
1607	0
1608	0
1609	1
1610	1
1611	0
1612	0
1613	1
1614	0
1615	0
1616	1
1617	0
1618	0
1619	1
1620	1
1621	1
1622	1
1623	1
1624	0
1625	0
1626	0
1627	0
1628	1
1629	0
1630	1
1631	0
1632	1
1633	0
1634	0
1635	1
1636	1
1637	1
1638	1
1639	0
1640	0
1641	1
1642	0
1643	1
1644	1
1645	1
1646	1
1647	0
1648	1
1649	1
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	1
1658	1
1659	1
1660	1
1661	0
1662	1
1663	0
1664	1
1665	1
1666	1
1667	1
1668	1
1669	0
1670	1
1671	1
1672	1
1673	1
1674	0
1675	0
1676	1
1677	1
1678	1
1679	1
1680	1
1681	0
1682	1
1683	0
1684	1
1685	0
1686	0
1687	1
1688	0
1689	0
1690	1
1691	1
1692	1
1693	0
1694	0
1695	0
1696	0
1697	0
1698	1
1699	1
1700	1
1701	1
1702	1
1703	1
1704	1
1705	0
1706	0
1707	0
1708	0
1709	1
1710	0
1711	1
1712	1
1713	0
1714	0
1715	0
1716	0
1717	1
1718	0
1719	0
1720	1
1721	0
1722	1
1723	1
1724	0
1725	0
1726	1
1727	0
1728	1
1729	1
1730	1
1731	0
1732	0
1733	1
1734	1
1735	1
1736	0
1737	1
1738	1
1739	1
1740	1
1741	0
1742	1
1743	0
1744	1
1745	0
1746	1
1747	1
1748	1
1749	1
1750	1
1751	1
1752	0
1753	1
1754	0
1755	0
1756	1
1757	0
1758	1
1759	0
1760	0
1761	1
1762	1
1763	0
1764	1
1765	1
1766	0
1767	0
1768	1
1769	1
1770	1
1771	1
1772	0
1773	0
1774	0
1775	0
1776	1
1777	0
1778	0
1779	0
1780	1
1781	1
1782	1
1783	1
1784	1
1785	1
1786	1
1787	1
1788	1
1789	1
1790	1
1791	1
1792	1
1793	1
1794	0
1795	0
1796	1
1797	0
1798	0
1799	1
1800	0
1801	1
1802	0
1803	1
1804	0
1805	0
1806	1
1807	1
1808	0
1809	1
1810	0
1811	0
1812	1
1813	1
1814	0
1815	0
1816	0
1817	1
1818	1
1819	1
1820	1
1821	1
1822	0
1823	0
1824	0
1825	0
1826	1
1827	0
1828	1
1829	0
1830	0
1831	0
1832	0
1833	1
1834	1
1835	1
1836	1
1837	1
1838	1
1839	1
1840	1
1841	0
1842	1
1843	1
1844	0
1845	0
1846	0
1847	1
1848	0
1849	1
1850	0
1851	0
1852	1
1853	1
1854	1
1855	0
1856	1
1857	1
1858	1
1859	0
1860	1
1861	1
1862	1
1863	0
1864	1
1865	1
1866	1
1867	1
1868	0
1869	1
1870	1
1871	0
1872	0
1873	1
1874	1
1875	1
1876	0
1877	1
1878	1
1879	1
1880	0
1881	0
1882	0
1883	1
1884	1
1885	1
1886	1
1887	1
1888	0
1889	0
1890	1
1891	0
1892	1
1893	0
1894	0
1895	1
1896	0
1897	1
1898	0
1899	1
1900	1
1901	0
1902	1
1903	1
1904	1
1905	0
1906	1
1907	1
1908	0
1909	1
1910	0
1911	1
1912	1
1913	1
1914	0
1915	1
1916	1
1917	0
1918	0
1919	0
1920	0
1921	0
1922	1
1923	1
1924	1
1925	0
1926	1
1927	1
1928	1
1929	0
1930	1
1931	0
1932	0
1933	0
1934	1
1935	1
1936	1
1937	1
1938	0
1939	1
1940	1
1941	0
1942	1
1943	0
1944	0
1945	0
1946	0
1947	1
1948	1
1949	1
1950	1
1951	1
1952	1
1953	0
1954	1
1955	0
1956	1
1957	0
1958	0
1959	1
1960	0
1961	1
1962	1
1963	0
1964	1
1965	1
1966	1
1967	0
1968	0
1969	1
1970	0
1971	0
1972	1
1973	1
1974	0
1975	0
1976	1
1977	0
1978	0
1979	1
1980	1
1981	1
1982	0
1983	1
1984	0
1985	0
1986	1
1987	0
1988	0
1989	1
1990	1
1991	0
1992	1
1993	0
1994	1
1995	0
1996	1
1997	1
1998	1
1999	1
2000	0
2001	0
2002	1
2003	0
2004	1
2005	1
2006	1
2007	1
2008	0
2009	0
2010	0
2011	1
2012	1
2013	0
2014	1
2015	0
2016	0
2017	0
2018	1
2019	0
2020	1
2021	1
2022	0
2023	1
2024	1
2025	1
2026	1
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	1
2034	1
2035	0
2036	1
2037	0
2038	0
2039	0
2040	1
2041	0
2042	1
2043	0
2044	0
2045	1
2046	1
2047	1
2048	0
2049	0
2050	1
2051	1
2052	1
2053	1
2054	1
2055	1
2056	0
2057	0
2058	0
2059	1
2060	1
2061	0
2062	1
2063	0
2064	0
2065	1
2066	0
2067	0
2068	1
2069	1
2070	1
2071	1
2072	1
2073	0
2074	0
2075	1
2076	1
2077	0
2078	1
2079	1
2080	0
2081	0
2082	1
2083	1
2084	1
2085	0
2086	1
2087	1
2088	0
2089	1
2090	0
2091	0
2092	1
2093	0
2094	0
2095	1
2096	1
2097	0
2098	1
2099	0
2100	1
2101	1
2102	1
2103	1
2104	0
2105	1
2106	1
2107	0
2108	1
2109	1
2110	0
2111	0
2112	1
2113	1
2114	1
2115	0
2116	1
2117	0
2118	0
2119	0
2120	1
2121	1
2122	1
2123	0
2124	1
2125	0
2126	1
2127	1
2128	1
2129	0
2130	1
2131	1
2132	1
2133	1
2134	0
2135	1
2136	0
2137	1
2138	1
2139	1
2140	1
2141	0
2142	1
2143	0
2144	0
2145	1
2146	0
2147	0
2148	0
2149	0
2150	1
2151	0
2152	0
2153	1
2154	1
2155	0
2156	1
2157	1
2158	1
2159	1
2160	0
2161	0
2162	1
2163	0
2164	0
2165	1
2166	1
2167	1
2168	1
2169	0
2170	1
2171	0
2172	0
2173	0
2174	0
2175	1
2176	0
2177	1
2178	0
2179	1
2180	0
2181	1
2182	0
2183	0
2184	0
2185	1
2186	0
2187	1
2188	0
2189	0
2190	0
2191	1
2192	1
2193	1
2194	0
2195	0
2196	1
2197	1
2198	1
2199	0
2200	0
2201	0
2202	0
2203	0
2204	1
2205	1
2206	1
2207	0
2208	0
2209	0
2210	1
2211	1
2212	1
2213	1
2214	0
2215	0
2216	1
2217	1
2218	0
2219	0
2220	0
2221	0
2222	1
2223	1
2224	0
2225	0
2226	0
2227	1
2228	0
2229	1
2230	1
2231	1
2232	1
2233	0
2234	0
2235	0
2236	1
2237	1
2238	1
2239	1
2240	0
2241	1
2242	1
2243	1
2244	1
2245	0
2246	1
2247	1
2248	0
2249	0
2250	1
2251	1
2252	0
2253	0
2254	1
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	0
2262	1
2263	1
2264	1
2265	0
2266	0
2267	1
2268	0
2269	1
2270	1
2271	0
2272	1
2273	1
2274	0
2275	0
2276	1
2277	0
2278	0
2279	0
2280	1
2281	0
2282	1
2283	1
2284	0
2285	0
2286	0
2287	1
2288	0
2289	1
2290	0
2291	1
2292	1
2293	1
2294	1
2295	0
2296	1
2297	1
2298	1
2299	0
2300	1
2301	0
2302	1
2303	1
2304	1
2305	1
2306	1
2307	1
2308	1
2309	1
2310	0
2311	0
2312	0
2313	0
2314	0
2315	1
2316	0
2317	1
2318	1
2319	0
2320	0
2321	1
2322	1
2323	1
2324	1
2325	0
2326	1
2327	1
2328	0
2329	0
2330	1
2331	1
2332	1
2333	0
2334	1
2335	1
2336	1
2337	0
2338	0
2339	0
2340	0
2341	1
2342	1
2343	1
2344	1
2345	0
2346	1
2347	1
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	1
2355	1
2356	0
2357	0
2358	1
2359	1
2360	0
2361	0
2362	1
2363	1
2364	1
2365	1
2366	1
2367	1
2368	0
2369	1
2370	1
2371	1
2372	0
2373	1
2374	0
2375	0
2376	0
2377	0
2378	0
2379	1
2380	0
2381	0
2382	1
2383	1
2384	1
2385	0
2386	1
2387	0
2388	1
2389	0
2390	1
2391	0
2392	1
2393	1
2394	0
2395	0
2396	0
2397	1
2398	1
2399	1
2400	1
2401	0
2402	0
2403	1
2404	1
2405	1
2406	1
2407	0
2408	0
2409	1
2410	1
2411	0
2412	1
2413	0
2414	0
2415	0
2416	1
2417	1
2418	1
2419	1
2420	1
2421	0
2422	0
2423	0
2424	1
2425	0
2426	1
2427	0
2428	1
2429	0
2430	0
2431	1
2432	0
2433	1
2434	0
2435	1
2436	1
2437	0
2438	0
2439	1
2440	1
2441	1
2442	0
2443	1
2444	0
2445	0
2446	1
2447	0
2448	1
2449	1
2450	0
2451	0
2452	1
2453	1
2454	1
2455	1
2456	1
2457	1
2458	1
2459	0
2460	0
2461	0
2462	0
2463	1
2464	0
2465	1
2466	1
2467	1
2468	1
2469	1
2470	1
2471	1
2472	1
2473	1
2474	0
2475	1
2476	0
2477	1
2478	1
2479	1
2480	1
2481	1
2482	1
2483	1
2484	1
2485	1
2486	0
2487	1
2488	0
2489	1
2490	1
2491	0
2492	0
2493	1
2494	0
2495	1
2496	0
2497	1
2498	0
2499	0
2500	1
2501	1
2502	0
2503	1
2504	0
2505	1
2506	1
2507	0
2508	0
2509	1
2510	0
2511	1
2512	0
2513	0
2514	1
2515	1
2516	1
2517	1
2518	1
2519	0
2520	1
2521	0
2522	0
2523	1
2524	0
2525	0
2526	1
2527	0
2528	1
2529	1
2530	1
2531	1
2532	1
2533	0
2534	1
2535	1
2536	1
2537	0
2538	1
2539	1
2540	1
2541	0
2542	0
2543	1
2544	0
2545	0
2546	1
2547	0
2548	0
2549	1
2550	0
2551	0
2552	0
2553	0
2554	1
2555	0
2556	1
2557	1
2558	0
2559	0
2560	1
2561	1
2562	0
2563	1
2564	0
2565	0
2566	0
2567	1
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	1
2576	0
2577	0
2578	0
2579	0
2580	1
2581	1
2582	1
2583	1
2584	0
2585	1
2586	0
2587	0
2588	1
2589	0
2590	1
2591	1
2592	1
2593	1
2594	0
2595	0
2596	0
2597	1
2598	1
2599	1
2600	0
2601	1
2602	0
2603	0
2604	1
2605	0
2606	0
2607	0
2608	1
2609	0
2610	1
2611	1
2612	1
2613	0
2614	0
2615	1
2616	0
2617	0
2618	1
2619	0
2620	1
2621	1
2622	0
2623	0
2624	1
2625	1
2626	0
2627	0
2628	1
2629	1
2630	1
2631	0
2632	1
2633	1
2634	1
2635	0
2636	1
2637	1
2638	1
2639	0
2640	0
2641	0
2642	1
2643	1
2644	1
2645	0
2646	1
2647	0
2648	0
2649	1
2650	1
2651	0
2652	1
2653	0
2654	0
2655	1
2656	0
2657	1
2658	0
2659	0
2660	1
2661	1
2662	1
2663	0
2664	1
2665	1
2666	1
2667	0
2668	1
2669	0
2670	1
2671	0
2672	1
2673	0
2674	0
2675	1
2676	1
2677	1
2678	1
2679	1
2680	1
2681	1
2682	1
2683	1
2684	0
2685	1
2686	1
2687	0
2688	0
2689	1
2690	1
2691	1
2692	0
2693	0
2694	0
2695	0
2696	1
2697	0
2698	1
2699	1
2700	0
2701	0
2702	0
2703	0
2704	0
2705	1
2706	1
2707	1
2708	1
2709	1
2710	1
2711	0
2712	0
2713	0
2714	1
2715	1
2716	0
2717	1
2718	0
2719	1
2720	1
2721	1
2722	1
2723	1
2724	1
2725	0
2726	1
2727	1
2728	1
2729	0
2730	1
2731	1
2732	1
2733	1
2734	1
2735	0
2736	1
2737	1
2738	0
2739	0
2740	1
2741	0
2742	1
2743	1
2744	0
2745	0
2746	0
2747	0
2748	1
2749	0
2750	1
2751	1
2752	0
2753	1
2754	1
2755	1
2756	1
2757	0
2758	1
2759	0
2760	1
2761	0
2762	1
2763	1
2764	1
2765	0
2766	1
2767	1
2768	1
2769	1
2770	1
2771	0
2772	1
2773	0
2774	1
2775	0
2776	1
2777	0
2778	1
2779	1
2780	1
2781	0
2782	0
2783	1
2784	0
2785	0
2786	1
2787	1
2788	1
2789	0
2790	0
2791	1
2792	1
2793	0
2794	1
2795	0
2796	1
2797	0
2798	0
2799	1
2800	1
2801	1
2802	0
2803	1
2804	1
2805	0
2806	0
2807	1
2808	0
2809	1
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	1
2817	1
2818	1
2819	0
2820	0
2821	0
2822	1
2823	0
2824	0
2825	1
2826	0
2827	1
2828	1
2829	1
2830	0
2831	0
2832	1
2833	1
2834	1
2835	0
2836	0
2837	0
2838	1
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2853	0
2854	0
2855	0
2856	1
2857	0
2858	1
2859	0
2860	0
2861	0
2862	1
2863	0
2864	0
2865	0
2866	0
2867	1
2868	0
2869	0
2870	0
2871	1
2872	1
2873	0
2874	0
2875	0
2876	1
2877	0
2878	1
2879	0
2880	0
2881	1
2882	0
2883	1
2884	1
2885	1
2886	1
2887	1
2888	0
2889	1
2890	0
2891	1
2892	1
2893	0
2894	1
2895	1
2896	1
2897	0
2898	1
2899	1
2900	0
2901	1
2902	1
2903	1
2904	0
2905	1
2906	0
2907	1
2908	1
2909	1
2910	0
2911	0
2912	1
2913	1
2914	1
2915	1
2916	0
2917	1
2918	1
2919	0
2920	1
2921	0
2922	1
2923	1
2924	1
2925	0
2926	1
2927	1
2928	0
2929	0
2930	0
2931	1
2932	0
2933	1
2934	1
2935	1
2936	0
2937	0
2938	1
2939	1
2940	0
2941	0
2942	0
2943	1
2944	0
2945	1
2946	1
2947	1
2948	1
2949	0
2950	0
2951	1
2952	0
2953	1
2954	1
2955	1
2956	0
2957	0
2958	1
2959	1
2960	0
2961	1
2962	0
2963	0
2964	1
2965	1
2966	1
2967	1
2968	0
2969	0
2970	1
2971	0
2972	1
2973	1
2974	1
2975	1
2976	1
2977	1
2978	1
2979	1
2980	1
2981	0
2982	1
2983	1
2984	0
2985	1
2986	1
2987	0
2988	1
2989	1
2990	1
2991	0
2992	0
2993	0
2994	0
2995	0
2996	1
2997	0
2998	1
2999	0
3000	1
3001	1
3002	1
3003	0
3004	1
3005	1
3006	0
3007	1
3008	1
3009	0
3010	1
3011	1
3012	0
3013	0
3014	0
3015	0
3016	0
3017	1
3018	1
3019	1
3020	1
3021	1
3022	1
3023	0
3024	1
3025	0
3026	1
3027	1
3028	0
3029	0
3030	0
3031	1
3032	0
3033	0
3034	0
3035	1
3036	0
3037	1
3038	0
3039	0
3040	0
3041	0
3042	1
3043	1
3044	0
3045	0
3046	1
3047	0
3048	0
3049	0
3050	1
3051	1
3052	0
3053	0
3054	0
3055	0
3056	1
3057	0
3058	0
3059	1
3060	1
3061	1
3062	1
3063	0
3064	0
3065	1
3066	0
3067	1
3068	1
3069	1
3070	0
3071	1
3072	1
3073	0
3074	0
3075	1
3076	0
3077	0
3078	1
3079	0
3080	0
3081	0
3082	0
3083	0
3084	1
3085	1
3086	0
3087	0
3088	1
3089	0
3090	1
3091	0
3092	1
3093	0
3094	0
3095	0
3096	1
3097	1
3098	1
3099	1
3100	0
3101	1
3102	1
3103	1
3104	0
3105	0
3106	1
3107	1
3108	1
3109	0
3110	1
3111	1
3112	1
3113	1
3114	0
3115	1
3116	1
3117	0
3118	0
3119	0
3120	1
3121	0
3122	0
3123	1
3124	1
3125	0
3126	1
3127	0
3128	0
3129	0
3130	1
3131	0
3132	1
3133	0
3134	0
3135	1
3136	1
3137	0
3138	0
3139	1
3140	0
3141	0
3142	0
3143	1
3144	1
3145	0
3146	0
3147	0
3148	1
3149	0
3150	0
3151	1
3152	1
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	0
3160	1
3161	0
3162	0
3163	1
3164	1
3165	1
3166	1
3167	0
3168	1
3169	0
3170	1
3171	0
3172	1
3173	1
3174	1
3175	1
3176	1
3177	1
3178	1
3179	1
3180	1
3181	1
3182	0
3183	0
3184	1
3185	1
3186	0
3187	0
3188	1
3189	1
3190	1
3191	0
3192	1
3193	1
3194	1
3195	0
3196	0
